,Score,Age,Subject,Sex,ID
797,88.0,21,Maths,1,199
798,53.0,18,Maths,2,200
799,66.0,18,Maths,1,201
800,91.0,20,Maths,1,202
801,45.0,19,Maths,1,203
802,85.0,19,Maths,1,204
803,82.0,18,Maths,2,205
804,66.0,19,Maths,1,206
805,75.0,20,Maths,1,207
806,75.0,18,Maths,1,208
807,95.0,18,Maths,1,209
808,66.0,19,Maths,2,210
809,66.0,21,Maths,1,211
810,88.0,19,Maths,1,212
811,88.0,19,Maths,1,213
812,75.0,18,Maths,1,214
813,66.0,19,Maths,2,215
814,88.0,19,Maths,1,216
815,82.0,20,Maths,1,217
816,82.0,18,Maths,1,218
817,45.0,19,Maths,1,219
818,95.0,18,Maths,2,220
819,66.0,19,Maths,1,221
820,85.0,21,Maths,1,222
821,82.0,18,Maths,1,223
822,91.0,18,Maths,1,224
823,85.0,21,Maths,2,225
824,95.0,20,Maths,1,226
825,53.0,20,Maths,1,227
826,91.0,20,Maths,1,228
827,45.0,19,Maths,1,229
828,65.0,18,Maths,2,230
829,75.0,20,Maths,1,231
830,91.0,18,Maths,1,232
831,53.0,20,Maths,1,233
832,53.0,18,Maths,1,234
833,53.0,18,Maths,2,235
834,95.0,18,Maths,1,236
835,75.0,20,Maths,1,237
836,95.0,20,Maths,1,238
837,82.0,18,Maths,1,239
838,53.0,18,Maths,2,240
839,95.0,18,Maths,1,241
840,75.0,20,Maths,1,242
841,66.0,18,Maths,1,243
842,91.0,20,Maths,1,244
843,91.0,20,Maths,2,245
844,85.0,18,Maths,1,246
845,75.0,20,Maths,1,247
846,66.0,18,Maths,1,248
847,75.0,20,Maths,1,249
848,88.0,19,Maths,2,250
849,88.0,18,Maths,1,251
850,82.0,20,Maths,1,252
851,65.0,18,Maths,1,253
852,45.0,19,Maths,1,254
853,85.0,18,Maths,2,255
854,65.0,19,Maths,1,256
855,75.0,20,Maths,1,257
856,75.0,18,Maths,1,258
857,53.0,20,Maths,1,259
858,45.0,18,Maths,2,260
859,91.0,18,Maths,1,261
860,95.0,18,Maths,1,262
861,95.0,18,Maths,1,263
862,82.0,20,Maths,1,264
863,53.0,18,Maths,2,265
864,66.0,21,Maths,1,266
865,45.0,19,Maths,1,267
866,82.0,20,Maths,1,268
867,65.0,19,Maths,1,269
868,65.0,19,Maths,2,270
869,88.0,21,Maths,1,271
870,82.0,20,Maths,1,272
871,95.0,18,Maths,1,273
872,53.0,20,Maths,1,274
873,91.0,18,Maths,2,275
874,65.0,19,Maths,1,276
875,65.0,19,Maths,1,277
876,91.0,18,Maths,1,278
877,66.0,18,Maths,1,279
878,65.0,19,Maths,2,280
879,45.0,19,Maths,1,281
880,91.0,20,Maths,1,282
881,45.0,21,Maths,1,283
882,53.0,20,Maths,1,284
883,75.0,18,Maths,2,285
884,53.0,18,Maths,1,286
885,95.0,18,Maths,1,287
886,95.0,18,Maths,1,288
887,85.0,19,Maths,1,289
888,91.0,20,Maths,2,290
889,66.0,19,Maths,1,291
890,95.0,20,Maths,1,292
891,88.0,19,Maths,1,293
892,85.0,19,Maths,1,294
893,66.0,18,Maths,2,295
894,95.0,20,Maths,1,296
895,91.0,18,Maths,1,297
896,95.0,20,Maths,1,298
897,85.0,18,Maths,1,299
898,91.0,18,Maths,2,300
899,64.0,19,Maths,1,301
900,53.0,18,Maths,1,302
901,85.0,19,Maths,1,303
902,66.0,21,Maths,1,304
903,53.0,20,Maths,2,305
904,82.0,20,Maths,1,306
905,75.0,18,Maths,1,307
906,75.0,18,Maths,1,308
907,64.0,19,Maths,1,309
908,88.0,19,Maths,2,310
909,91.0,20,Maths,1,311
910,75.0,18,Maths,1,312
911,66.0,21,Maths,1,313
912,82.0,18,Maths,1,314
913,45.0,21,Maths,2,315
914,66.0,19,Maths,1,316
915,66.0,19,Maths,1,317
916,91.0,20,Maths,1,318
917,66.0,19,Maths,1,319
918,75.0,18,Maths,2,320
919,91.0,20,Maths,1,321
920,45.0,18,Maths,1,322
921,75.0,18,Maths,1,323
922,75.0,20,Maths,1,324
923,65.0,21,Maths,2,325
924,66.0,19,Maths,1,326
925,85.0,19,Maths,1,327
926,65.0,21,Maths,1,328
927,95.0,20,Maths,1,329
928,95.0,18,Maths,2,330
929,95.0,18,Maths,1,331
930,53.0,20,Maths,1,332
931,66.0,19,Maths,1,333
932,66.0,18,Maths,1,334
933,53.0,20,Maths,2,335
934,95.0,20,Maths,1,336
935,91.0,20,Maths,1,337
936,65.0,19,Maths,1,338
937,88.0,18,Maths,1,339
938,88.0,21,Maths,2,340
939,65.0,19,Maths,1,341
940,66.0,19,Maths,1,342
941,66.0,21,Maths,1,343
942,45.0,18,Maths,1,344
943,88.0,21,Maths,2,345
944,95.0,20,Maths,1,346
945,66.0,19,Maths,1,347
946,91.0,18,Maths,1,348
947,85.0,19,Maths,1,349
948,65.0,19,Maths,2,350
949,75.0,18,Maths,1,351
950,31.0,18,Maths,1,352
951,65.0,18,Maths,1,353
952,95.0,18,Maths,1,354
953,82.0,20,Maths,2,355
954,82.0,18,Maths,1,356
955,65.0,18,Maths,1,357
956,88.0,21,Maths,1,358
957,75.0,18,Maths,1,359
958,45.0,21,Maths,2,360
959,45.0,18,Maths,1,361
960,75.0,20,Maths,1,362
961,88.0,19,Maths,1,363
962,85.0,19,Maths,1,364
963,66.0,19,Maths,2,365
964,66.0,18,Maths,1,366
965,75.0,20,Maths,1,367
966,75.0,20,Maths,1,368
967,45.0,19,Maths,1,369
968,91.0,20,Maths,2,370
969,91.0,18,Maths,1,371
970,82.0,18,Maths,1,372
971,75.0,20,Maths,1,373
972,91.0,20,Maths,1,374
973,88.0,19,Maths,2,375
974,88.0,21,Maths,1,376
975,66.0,19,Maths,1,377
976,95.0,18,Maths,1,378
977,45.0,18,Maths,1,379
978,53.0,20,Maths,2,380
979,91.0,20,Maths,1,381
980,75.0,18,Maths,1,382
981,66.0,21,Maths,1,383
982,66.0,19,Maths,1,384
983,91.0,20,Maths,2,385
984,85.0,18,Maths,1,386
985,82.0,20,Maths,1,387
986,66.0,19,Maths,1,388
987,75.0,18,Maths,1,389
988,91.0,18,Maths,2,390
989,45.0,19,Maths,1,391
990,0.0,20,Maths,1,392
991,91.0,20,Maths,1,393
992,75.0,18,Maths,1,394
993,82.0,20,Maths,2,395
994,95.0,20,Maths,1,396
995,88.0,19,Maths,1,397
996,65.0,19,Maths,1,398
997,85.0,21,Maths,1,399
998,91.0,18,Maths,2,400
999,91.0,20,Maths,1,401
1000,53.0,20,Maths,1,402
1001,95.0,20,Maths,1,403
1002,95.0,18,Maths,1,404
1003,53.0,18,Maths,2,405
1004,45.0,19,Maths,1,406
1005,75.0,18,Maths,1,407
1006,65.0,18,Maths,1,408
1007,45.0,19,Maths,1,409
1008,82.0,18,Maths,2,410
1009,82.0,18,Maths,1,411
1010,66.0,19,Maths,1,412
1011,65.0,21,Maths,1,413
1012,66.0,19,Maths,1,414
1013,95.0,18,Maths,2,415
1014,45.0,21,Maths,1,416
1015,65.0,19,Maths,1,417
1016,88.0,19,Maths,1,418
1017,65.0,19,Maths,1,419
1018,85.0,18,Maths,2,420
1019,75.0,18,Maths,1,421
1020,82.0,20,Maths,1,422
1021,82.0,20,Maths,1,423
1022,66.0,21,Maths,1,424
1023,85.0,19,Maths,2,425
1024,75.0,18,Maths,1,426
1025,91.0,20,Maths,1,427
1026,65.0,19,Maths,1,428
1027,82.0,20,Maths,1,429
1028,45.0,18,Maths,2,430
1029,95.0,20,Maths,1,431
1030,88.0,18,Maths,1,432
1031,53.0,18,Maths,1,433
1032,82.0,18,Maths,1,434
1033,66.0,19,Maths,2,435
1034,91.0,20,Maths,1,436
1035,45.0,18,Maths,1,437
1036,53.0,18,Maths,1,438
1037,85.0,19,Maths,1,439
1038,91.0,18,Maths,2,440
1039,53.0,18,Maths,1,441
1040,88.0,19,Maths,1,442
1041,85.0,18,Maths,1,443
1042,45.0,19,Maths,1,444
1043,53.0,18,Maths,2,445
1044,75.0,20,Maths,1,446
1045,85.0,19,Maths,1,447
1046,66.0,19,Maths,1,448
1047,82.0,20,Maths,1,449
1048,85.0,19,Maths,2,450
1049,82.0,20,Maths,1,451
1050,82.0,18,Maths,1,452
1051,95.0,18,Maths,1,453
1052,85.0,19,Maths,1,454
1053,75.0,20,Maths,2,455
1054,91.0,20,Maths,1,456
1055,95.0,18,Maths,1,457
1056,95.0,20,Maths,1,458
1057,53.0,18,Maths,1,459
1058,85.0,18,Maths,2,460
1059,95.0,20,Maths,1,461
1060,65.0,19,Maths,1,462
1061,91.0,20,Maths,1,463
1062,75.0,20,Maths,1,464
1063,45.0,21,Maths,2,465
1064,53.0,20,Maths,1,466
1065,88.0,21,Maths,1,467
1066,66.0,18,Maths,1,468
1067,53.0,18,Maths,1,469
1068,82.0,18,Maths,2,470
1069,82.0,18,Maths,1,471
1070,53.0,20,Maths,1,472
1071,85.0,21,Maths,1,473
1072,45.0,21,Maths,1,474
1073,91.0,20,Maths,2,475
1074,82.0,20,Maths,1,476
1075,45.0,19,Maths,1,477
1076,75.0,18,Maths,1,478
1077,95.0,18,Maths,1,479
1078,88.0,21,Maths,2,480
1079,88.0,19,Maths,1,481
1080,85.0,18,Maths,1,482
1081,82.0,20,Maths,1,483
1082,66.0,19,Maths,1,484
1083,88.0,18,Maths,2,485
1084,91.0,20,Maths,1,486
1085,95.0,20,Maths,1,487
1086,75.0,18,Maths,1,488
1087,75.0,18,Maths,1,489
1088,53.0,20,Maths,2,490
1089,88.0,18,Maths,1,491
1090,82.0,20,Maths,1,492
1091,88.0,19,Maths,1,493
1092,91.0,20,Maths,1,494
1093,75.0,18,Maths,2,495
1094,75.0,18,Maths,1,496
1095,91.0,18,Maths,1,497
1096,85.0,19,Maths,1,498
1097,88.0,18,Maths,1,499
1098,53.0,18,Maths,2,500
1099,53.0,20,Maths,1,501
1100,65.0,18,Maths,1,502
1101,91.0,18,Maths,1,503
1102,91.0,18,Maths,1,504
1103,45.0,19,Maths,2,505
1104,66.0,21,Maths,1,506
1105,66.0,21,Maths,1,507
1106,53.0,18,Maths,1,508
1107,65.0,19,Maths,1,509
1108,53.0,18,Maths,2,510
1109,91.0,18,Maths,1,511
1110,82.0,20,Maths,1,512
1111,45.0,19,Maths,1,513
1112,65.0,19,Maths,1,514
1113,65.0,18,Maths,2,515
1114,53.0,18,Maths,1,516
1115,82.0,18,Maths,1,517
1116,88.0,19,Maths,1,518
1117,95.0,20,Maths,1,519
1118,64.0,19,Maths,2,520
1119,82.0,20,Maths,1,521
1120,45.0,19,Maths,1,522
1121,53.0,18,Maths,1,523
1122,45.0,21,Maths,1,524
1123,85.0,19,Maths,2,525
1124,91.0,18,Maths,1,526
1125,75.0,20,Maths,1,527
1126,88.0,18,Maths,1,528
1127,45.0,19,Maths,1,529
1128,88.0,19,Maths,2,530
1129,45.0,18,Maths,1,531
1130,65.0,21,Maths,1,532
1131,45.0,21,Maths,1,533
1132,88.0,21,Maths,1,534
1133,95.0,20,Maths,2,535
1134,95.0,20,Maths,1,536
1135,82.0,18,Maths,1,537
1136,65.0,19,Maths,1,538
1137,91.0,18,Maths,1,539
1138,65.0,18,Maths,2,540
1139,66.0,21,Maths,1,541
1140,95.0,18,Maths,1,542
1141,82.0,18,Maths,1,543
1142,75.0,20,Maths,1,544
1143,82.0,20,Maths,2,545
1144,85.0,19,Maths,1,546
1145,65.0,19,Maths,1,547
1146,88.0,18,Maths,1,548
1147,85.0,19,Maths,1,549
1148,82.0,20,Maths,2,550
1149,82.0,18,Maths,1,551
1150,91.0,18,Maths,1,552
1151,85.0,19,Maths,1,553
1152,65.0,21,Maths,1,554
1153,66.0,19,Maths,2,555
1154,82.0,18,Maths,1,556
1155,66.0,19,Maths,1,557
1156,65.0,19,Maths,1,558
1157,91.0,18,Maths,1,559
1158,95.0,20,Maths,2,560
1159,66.0,18,Maths,1,561
1160,53.0,20,Maths,1,562
1161,65.0,19,Maths,1,563
1162,45.0,18,Maths,1,564
1163,0.0,21,Maths,2,565
1164,65.0,18,Maths,1,566
1165,66.0,21,Maths,1,567
1166,53.0,18,Maths,1,568
1167,95.0,20,Maths,1,569
1168,65.0,19,Maths,2,570
1169,45.0,19,Maths,1,571
1170,82.0,20,Maths,1,572
1171,53.0,18,Maths,1,573
1172,85.0,18,Maths,1,574
1173,75.0,20,Maths,2,575
1174,85.0,21,Maths,1,576
1175,75.0,18,Maths,1,577
1176,85.0,19,Maths,1,578
1177,82.0,18,Maths,1,579
1178,65.0,21,Maths,2,580
1179,95.0,18,Maths,1,581
1180,91.0,20,Maths,1,582
1181,45.0,21,Maths,1,583
1182,95.0,18,Maths,1,584
1183,91.0,18,Maths,2,585
1184,53.0,20,Maths,1,586
1185,85.0,19,Maths,1,587
1186,45.0,18,Maths,1,588
1187,88.0,19,Maths,1,589
1188,82.0,20,Maths,2,590
1189,65.0,19,Maths,1,591
1190,88.0,19,Maths,1,592
1191,91.0,20,Maths,1,593
1192,88.0,19,Maths,1,594
1193,45.0,19,Maths,2,595
1194,75.0,18,Maths,1,596
1195,53.0,20,Maths,1,597
1196,75.0,20,Maths,1,598
1197,88.0,19,Maths,1,599
1198,84.0,18,Physics,1,1
1199,81.0,19,Physics,1,2
1200,41.0,19,Physics,1,3
1201,78.0,18,Physics,1,4
1202,78.0,18,Physics,2,5
1203,91.0,20,Physics,1,6
1204,91.0,18,Physics,1,7
1205,61.0,19,Physics,1,8
1206,84.0,18,Physics,1,9
1207,84.0,19,Physics,2,10
1208,49.0,20,Physics,1,11
1209,49.0,20,Physics,1,12
1210,62.0,19,Physics,1,13
1211,84.0,18,Physics,1,14
1212,84.0,21,Physics,2,15
1213,78.0,20,Physics,1,16
1214,0.0,18,Physics,1,17
1215,91.0,18,Physics,1,18
1216,87.0,18,Physics,1,19
1217,62.0,18,Physics,2,20
1218,78.0,18,Physics,1,21
1219,62.0,18,Physics,1,22
1220,71.0,18,Physics,1,23
1221,61.0,19,Physics,1,24
1222,87.0,20,Physics,2,25
1223,87.0,18,Physics,1,26
1224,49.0,20,Physics,1,27
1225,87.0,20,Physics,1,28
1226,84.0,21,Physics,1,29
1227,81.0,19,Physics,2,30
1228,71.0,20,Physics,1,31
1229,62.0,21,Physics,1,32
1230,41.0,19,Physics,1,33
1231,94.0,18,Physics,1,34
1232,49.0,20,Physics,2,35
1233,61.0,19,Physics,1,36
1234,49.0,18,Physics,1,37
1235,71.0,20,Physics,1,38
1236,41.0,18,Physics,1,39
1237,62.0,19,Physics,2,40
1238,71.0,20,Physics,1,41
1239,91.0,20,Physics,1,42
1240,61.0,21,Physics,1,43
1241,81.0,18,Physics,1,44
1242,78.0,20,Physics,2,45
1243,61.0,21,Physics,1,46
1244,81.0,21,Physics,1,47
1245,78.0,18,Physics,1,48
1246,61.0,18,Physics,1,49
1247,62.0,19,Physics,2,50
1248,78.0,18,Physics,1,51
1249,84.0,19,Physics,1,52
1250,41.0,19,Physics,1,53
1251,91.0,20,Physics,1,54
1252,84.0,21,Physics,2,55
1253,87.0,18,Physics,1,56
1254,49.0,20,Physics,1,57
1255,71.0,20,Physics,1,58
1256,71.0,20,Physics,1,59
1257,91.0,18,Physics,2,60
1258,84.0,19,Physics,1,61
1259,49.0,18,Physics,1,62
1260,78.0,20,Physics,1,63
1261,78.0,18,Physics,1,64
1262,81.0,21,Physics,2,65
1263,0.0,21,Physics,1,66
1264,71.0,20,Physics,1,67
1265,62.0,21,Physics,1,68
1266,41.0,19,Physics,1,69
1267,71.0,20,Physics,2,70
1268,49.0,20,Physics,1,71
1269,61.0,21,Physics,1,72
1270,49.0,20,Physics,1,73
1271,81.0,19,Physics,1,74
1272,78.0,18,Physics,2,75
1273,91.0,20,Physics,1,76
1274,62.0,19,Physics,1,77
1275,49.0,20,Physics,1,78
1276,61.0,18,Physics,1,79
1277,81.0,19,Physics,2,80
1278,84.0,19,Physics,1,81
1279,91.0,18,Physics,1,82
1280,49.0,20,Physics,1,83
1281,41.0,19,Physics,1,84
1282,41.0,21,Physics,2,85
1283,81.0,18,Physics,1,86
1284,90.0,19,Physics,1,87
1285,81.0,21,Physics,1,88
1286,41.0,18,Physics,1,89
1287,41.0,21,Physics,2,90
1288,0.0,19,Physics,1,91
1289,84.0,19,Physics,1,92
1290,81.0,19,Physics,1,93
1291,87.0,18,Physics,1,94
1292,61.0,19,Physics,2,95
1293,71.0,18,Physics,1,96
1294,84.0,19,Physics,1,97
1295,91.0,18,Physics,1,98
1296,61.0,21,Physics,1,99
1297,61.0,19,Physics,2,100
1298,41.0,18,Physics,1,101
1299,49.0,20,Physics,1,102
1300,91.0,18,Physics,1,103
1301,62.0,21,Physics,1,104
1302,78.0,18,Physics,2,105
1303,61.0,19,Physics,1,106
1304,0.0,21,Physics,1,107
1305,81.0,21,Physics,1,108
1306,0.0,19,Physics,1,109
1307,81.0,21,Physics,2,110
1308,61.0,21,Physics,1,111
1309,81.0,18,Physics,1,112
1310,84.0,19,Physics,1,113
1311,41.0,19,Physics,1,114
1312,91.0,20,Physics,2,115
1313,84.0,21,Physics,1,116
1314,71.0,18,Physics,1,117
1315,49.0,20,Physics,1,118
1316,78.0,20,Physics,1,119
1317,81.0,21,Physics,2,120
1318,87.0,18,Physics,1,121
1319,0.0,18,Physics,1,122
1320,81.0,21,Physics,1,123
1321,41.0,19,Physics,1,124
1322,49.0,18,Physics,2,125
1323,91.0,20,Physics,1,126
1324,41.0,21,Physics,1,127
1325,71.0,20,Physics,1,128
1326,62.0,21,Physics,1,129
1327,71.0,18,Physics,2,130
1328,62.0,18,Physics,1,131
1329,71.0,20,Physics,1,132
1330,49.0,18,Physics,1,133
1331,81.0,18,Physics,1,134
1332,81.0,18,Physics,2,135
1333,61.0,21,Physics,1,136
1334,61.0,21,Physics,1,137
1335,87.0,20,Physics,1,138
1336,81.0,21,Physics,1,139
1337,88.0,21,Physics,2,140
1338,78.0,18,Physics,1,141
1339,91.0,20,Physics,1,142
1340,81.0,18,Physics,1,143
1341,62.0,18,Physics,1,144
1342,84.0,21,Physics,2,145
1343,78.0,20,Physics,1,146
1344,49.0,18,Physics,1,147
1345,84.0,19,Physics,1,148
1346,41.0,18,Physics,1,149
1347,61.0,21,Physics,2,150
1348,91.0,18,Physics,1,151
1349,27.0,18,Physics,1,152
1350,62.0,18,Physics,1,153
1351,41.0,19,Physics,1,154
1352,49.0,18,Physics,2,155
1353,41.0,19,Physics,1,156
1354,49.0,18,Physics,1,157
1355,87.0,18,Physics,1,158
1356,81.0,19,Physics,1,159
1357,49.0,18,Physics,2,160
1358,84.0,18,Physics,1,161
1359,81.0,18,Physics,1,162
1360,78.0,18,Physics,1,163
1361,81.0,19,Physics,1,164
1362,41.0,18,Physics,2,165
1363,78.0,20,Physics,1,166
1364,87.0,18,Physics,1,167
1365,61.0,19,Physics,1,168
1366,61.0,19,Physics,1,169
1367,71.0,18,Physics,2,170
1368,84.0,18,Physics,1,171
1369,61.0,18,Physics,1,172
1370,49.0,20,Physics,1,173
1371,84.0,19,Physics,1,174
1372,41.0,19,Physics,2,175
1373,91.0,18,Physics,1,176
1374,71.0,18,Physics,1,177
1375,49.0,20,Physics,1,178
1376,49.0,18,Physics,1,179
1377,91.0,18,Physics,2,180
1378,91.0,20,Physics,1,181
1379,81.0,19,Physics,1,182
1380,84.0,19,Physics,1,183
1381,84.0,19,Physics,1,184
1382,91.0,20,Physics,2,185
1383,71.0,20,Physics,1,186
1384,71.0,20,Physics,1,187
1385,91.0,20,Physics,1,188
1386,87.0,20,Physics,1,189
1387,78.0,18,Physics,2,190
1388,81.0,19,Physics,1,191
1389,87.0,18,Physics,1,192
1390,81.0,19,Physics,1,193
1391,81.0,21,Physics,1,194
1392,87.0,20,Physics,2,195
1393,87.0,18,Physics,1,196
1394,81.0,21,Physics,1,197
1395,91.0,20,Physics,1,198
1396,84.0,21,Physics,1,199
1397,49.0,18,Physics,2,200
1398,62.0,18,Physics,1,201
1399,87.0,20,Physics,1,202
1400,41.0,19,Physics,1,203
1401,81.0,19,Physics,1,204
1402,78.0,18,Physics,2,205
1403,62.0,19,Physics,1,206
1404,71.0,20,Physics,1,207
1405,71.0,18,Physics,1,208
1406,91.0,18,Physics,1,209
1407,62.0,19,Physics,2,210
1408,62.0,21,Physics,1,211
1409,84.0,19,Physics,1,212
1410,84.0,19,Physics,1,213
1411,71.0,18,Physics,1,214
1412,62.0,19,Physics,2,215
1413,69.0,19,Physics,1,216
1414,78.0,20,Physics,1,217
1415,78.0,18,Physics,1,218
1416,41.0,19,Physics,1,219
1417,91.0,18,Physics,2,220
1418,62.0,19,Physics,1,221
1419,81.0,21,Physics,1,222
1420,78.0,18,Physics,1,223
1421,87.0,18,Physics,1,224
1422,81.0,21,Physics,2,225
1423,91.0,20,Physics,1,226
1424,49.0,20,Physics,1,227
1425,87.0,20,Physics,1,228
1426,41.0,19,Physics,1,229
1427,61.0,18,Physics,2,230
1428,71.0,20,Physics,1,231
1429,87.0,18,Physics,1,232
1430,49.0,20,Physics,1,233
1431,49.0,18,Physics,1,234
1432,49.0,18,Physics,2,235
1433,91.0,18,Physics,1,236
1434,71.0,20,Physics,1,237
1435,91.0,20,Physics,1,238
1436,78.0,18,Physics,1,239
1437,49.0,18,Physics,2,240
1438,91.0,18,Physics,1,241
1439,71.0,20,Physics,1,242
1440,62.0,18,Physics,1,243
1441,87.0,20,Physics,1,244
1442,87.0,20,Physics,2,245
1443,81.0,18,Physics,1,246
1444,71.0,20,Physics,1,247
1445,62.0,18,Physics,1,248
1446,71.0,20,Physics,1,249
1447,84.0,19,Physics,2,250
1448,84.0,18,Physics,1,251
1449,78.0,20,Physics,1,252
1450,61.0,18,Physics,1,253
1451,41.0,19,Physics,1,254
1452,81.0,18,Physics,2,255
1453,61.0,19,Physics,1,256
1454,71.0,20,Physics,1,257
1455,71.0,18,Physics,1,258
1456,49.0,20,Physics,1,259
1457,41.0,18,Physics,2,260
1458,87.0,18,Physics,1,261
1459,91.0,18,Physics,1,262
1460,91.0,18,Physics,1,263
1461,78.0,20,Physics,1,264
1462,49.0,18,Physics,2,265
1463,62.0,21,Physics,1,266
1464,41.0,19,Physics,1,267
1465,78.0,20,Physics,1,268
1466,61.0,19,Physics,1,269
1467,61.0,19,Physics,2,270
1468,84.0,21,Physics,1,271
1469,78.0,20,Physics,1,272
1470,91.0,18,Physics,1,273
1471,49.0,20,Physics,1,274
1472,87.0,18,Physics,2,275
1473,61.0,19,Physics,1,276
1474,61.0,19,Physics,1,277
1475,87.0,18,Physics,1,278
1476,62.0,18,Physics,1,279
1477,61.0,19,Physics,2,280
1478,41.0,19,Physics,1,281
1479,87.0,20,Physics,1,282
1480,41.0,21,Physics,1,283
1481,49.0,20,Physics,1,284
1482,71.0,18,Physics,2,285
1483,49.0,18,Physics,1,286
1484,91.0,18,Physics,1,287
1485,91.0,18,Physics,1,288
1486,81.0,19,Physics,1,289
1487,87.0,20,Physics,2,290
1488,62.0,19,Physics,1,291
1489,91.0,20,Physics,1,292
1490,84.0,19,Physics,1,293
1491,81.0,19,Physics,1,294
1492,62.0,18,Physics,2,295
1493,91.0,20,Physics,1,296
1494,87.0,18,Physics,1,297
1495,91.0,20,Physics,1,298
1496,81.0,18,Physics,1,299
1497,87.0,18,Physics,2,300
1498,60.0,19,Physics,1,301
1499,49.0,18,Physics,1,302
1500,81.0,19,Physics,1,303
1501,62.0,21,Physics,1,304
1502,49.0,20,Physics,2,305
1503,78.0,20,Physics,1,306
1504,71.0,18,Physics,1,307
1505,71.0,18,Physics,1,308
1506,60.0,19,Physics,1,309
1507,84.0,19,Physics,2,310
1508,87.0,20,Physics,1,311
1509,71.0,18,Physics,1,312
1510,62.0,21,Physics,1,313
1511,78.0,18,Physics,1,314
1512,41.0,21,Physics,2,315
1513,62.0,19,Physics,1,316
1514,62.0,19,Physics,1,317
1515,87.0,20,Physics,1,318
1516,62.0,19,Physics,1,319
1517,71.0,18,Physics,2,320
1518,87.0,20,Physics,1,321
1519,41.0,18,Physics,1,322
1520,71.0,18,Physics,1,323
1521,71.0,20,Physics,1,324
1522,61.0,21,Physics,2,325
1523,62.0,19,Physics,1,326
1524,81.0,19,Physics,1,327
1525,61.0,21,Physics,1,328
1526,91.0,20,Physics,1,329
1527,91.0,18,Physics,2,330
1528,91.0,18,Physics,1,331
1529,49.0,20,Physics,1,332
1530,62.0,19,Physics,1,333
1531,62.0,18,Physics,1,334
1532,49.0,20,Physics,2,335
1533,91.0,20,Physics,1,336
1534,87.0,20,Physics,1,337
1535,61.0,19,Physics,1,338
1536,84.0,18,Physics,1,339
1537,84.0,21,Physics,2,340
1538,61.0,19,Physics,1,341
1539,62.0,19,Physics,1,342
1540,62.0,21,Physics,1,343
1541,41.0,18,Physics,1,344
1542,84.0,21,Physics,2,345
1543,91.0,20,Physics,1,346
1544,62.0,19,Physics,1,347
1545,87.0,18,Physics,1,348
1546,81.0,19,Physics,1,349
1547,61.0,19,Physics,2,350
1548,71.0,18,Physics,1,351
1549,27.0,18,Physics,1,352
1550,61.0,18,Physics,1,353
1551,91.0,18,Physics,1,354
1552,78.0,20,Physics,2,355
1553,78.0,18,Physics,1,356
1554,61.0,18,Physics,1,357
1555,84.0,21,Physics,1,358
1556,71.0,18,Physics,1,359
1557,41.0,21,Physics,2,360
1558,41.0,18,Physics,1,361
1559,71.0,20,Physics,1,362
1560,84.0,19,Physics,1,363
1561,81.0,19,Physics,1,364
1562,62.0,19,Physics,2,365
1563,62.0,18,Physics,1,366
1564,71.0,20,Physics,1,367
1565,71.0,20,Physics,1,368
1566,41.0,19,Physics,1,369
1567,87.0,20,Physics,2,370
1568,87.0,18,Physics,1,371
1569,78.0,18,Physics,1,372
1570,71.0,20,Physics,1,373
1571,87.0,20,Physics,1,374
1572,84.0,19,Physics,2,375
1573,84.0,21,Physics,1,376
1574,62.0,19,Physics,1,377
1575,91.0,18,Physics,1,378
1576,41.0,18,Physics,1,379
1577,49.0,20,Physics,2,380
1578,87.0,20,Physics,1,381
1579,71.0,18,Physics,1,382
1580,62.0,21,Physics,1,383
1581,62.0,19,Physics,1,384
1582,87.0,20,Physics,2,385
1583,81.0,18,Physics,1,386
1584,78.0,20,Physics,1,387
1585,62.0,19,Physics,1,388
1586,71.0,18,Physics,1,389
1587,87.0,18,Physics,2,390
1588,41.0,19,Physics,1,391
1589,78.0,20,Physics,1,392
1590,87.0,20,Physics,1,393
1591,71.0,18,Physics,1,394
1592,78.0,20,Physics,2,395
1593,91.0,20,Physics,1,396
1594,84.0,19,Physics,1,397
1595,61.0,19,Physics,1,398
1596,81.0,21,Physics,1,399
1597,87.0,18,Physics,2,400
1598,87.0,20,Physics,1,401
1599,49.0,20,Physics,1,402
1600,91.0,20,Physics,1,403
1601,91.0,18,Physics,1,404
1602,49.0,18,Physics,2,405
1603,41.0,19,Physics,1,406
1604,71.0,18,Physics,1,407
1605,61.0,18,Physics,1,408
1606,41.0,19,Physics,1,409
1607,78.0,18,Physics,2,410
1608,78.0,18,Physics,1,411
1609,62.0,19,Physics,1,412
1610,61.0,21,Physics,1,413
1611,62.0,19,Physics,1,414
1612,91.0,18,Physics,2,415
1613,41.0,21,Physics,1,416
1614,61.0,19,Physics,1,417
1615,57.0,19,Physics,1,418
1616,61.0,19,Physics,1,419
1617,81.0,18,Physics,2,420
1618,71.0,18,Physics,1,421
1619,78.0,20,Physics,1,422
1620,78.0,20,Physics,1,423
1621,62.0,21,Physics,1,424
1622,81.0,19,Physics,2,425
1623,71.0,18,Physics,1,426
1624,87.0,20,Physics,1,427
1625,61.0,19,Physics,1,428
1626,78.0,20,Physics,1,429
1627,41.0,18,Physics,2,430
1628,91.0,20,Physics,1,431
1629,84.0,18,Physics,1,432
1630,49.0,18,Physics,1,433
